COG	D	Cell cycle control, cell division, chromosome partitioning	CELLULAR PROCESSES AND SIGNALING	
COG	M	Cell wall/membrane/envelope biogenesis	CELLULAR PROCESSES AND SIGNALING	
COG	N	Cell motility	CELLULAR PROCESSES AND SIGNALING	
COG	O	Post-translational modification, protein turnover, and chaperones	CELLULAR PROCESSES AND SIGNALING	
COG	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING	
COG	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING	
COG	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING	
COG	W	Extracellular structures	CELLULAR PROCESSES AND SIGNALING	
COG	Y	Nuclear structure	CELLULAR PROCESSES AND SIGNALING	
COG	Z	Cytoskeleton	CELLULAR PROCESSES AND SIGNALING	
COG	A	RNA processing and modification	INFORMATION STORAGE AND PROCESSING	
COG	B	Chromatin structure and dynamics	INFORMATION STORAGE AND PROCESSING	
COG	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	
COG	K	Transcription	INFORMATION STORAGE AND PROCESSING	
COG	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING	
COG	C	Energy production and conversion	METABOLISM	
COG	E	Amino acid transport and metabolism	METABOLISM	
COG	F	Nucleotide transport and metabolism	METABOLISM	
COG	G	Carbohydrate transport and metabolism	METABOLISM	
COG	H	Coenzyme transport and metabolism	METABOLISM	
COG	I	Lipid transport and metabolism	METABOLISM	
COG	P	Inorganic ion transport and metabolism	METABOLISM	
COG	Q	Secondary metabolites biosynthesis, transport, and catabolism	METABOLISM	
COG	X	Mobilome: prophages, transposons	MOBILOME	
COG	R	General function prediction only	POOR CHAR	
COG	S	Function unknown	POOR CHAR	
PF	CL0247	2H phosphoesterase superfamily	NA	
PF	CL0328	Transmembrane di-heme cytochrome superfamily	NA	
PF	CL0571	30 kDa viral movement proteins superfamily	NA	
PF	CL0344	4Fe-4S ferredoxins	NA	
PF	CL0457	Aspartate chemoreceptor, signal-transduction ligand-binding	NA	
PF	CL0053	4-helical cytokine superfamily	NA	
PF	CL0670	4'-phosphopantetheinyl transferase superfamily	NA	
PF	CL0464	5'-3'-exonuclease C-terminal sub-region	NA	
PF	CL0106	6-phosphogluconate dehydrogenase C-terminal-like superfamily	NA	
PF	CL0059	Six-hairpin glycosidase superfamily	NA	
PF	CL0671	AAA+ ATPase lid domain superfamily	NA	
PF	CL0603	Aminoacid dehydrogenase-like, N-terminal domain superfamily	NA	
PF	CL0181	ABC-2-transporter-like clan	NA	
PF	CL0241	ABC transporter membrane domain clan	NA	
PF	CL0028	Alpha/Beta hydrolase fold	NA	
PF	CL0070	ACT-like domain	NA	
PF	CL0403	Acetoacetate decarboxylase-like	NA	
PF	CL0092	Actin depolymerizing Factor	NA	
PF	CL0084	ADP-ribosylation Superfamily	NA	
PF	CL0243	Archaeo-eukaryotic primase	NA	
PF	CL0278	AIG2/ChaC-like superfamily	NA	
PF	CL0615	ALDC superfamily	NA	
PF	CL0099	ALDH-like superfamily	NA	
PF	CL0531	AMP-binding enzyme C-terminal domain superfamily	NA	
PF	CL0356	Creatinase/prolidase N-terminal domain superfamily	NA	
PF	CL0378	ANL superfamily	NA	
PF	CL0650	AOC barrel-like superfamily	NA	
PF	CL0062	APC superfamily	NA	
PF	CL0545	subdomain	NA	
PF	CL0133	AT14A-like	NA	
PF	CL0179	ATP-grasp superfamily	NA	
PF	CL0255	ATP synthase F0 subunit	NA	
PF	CL0478	F-type and N-type ATPase, I/AtpR subunit	NA	
PF	CL0330	Late secretory pathway transport machinery	NA	
PF	CL0578	Antitoxin of Type IV toxin-antitoxin, Abi system	NA	
PF	CL0132	AbrB/MraZ DNA-binding domain	NA	
PF	CL0332	Acetyl-decarboxylase like superfamily	NA	
PF	CL0257	N-acetyltransferase like	NA	
PF	CL0108	Actin-like ATPase Superfamily	NA	
PF	CL0713	Integral membrane Acyl-coA desaturase superfamily	NA	
PF	CL0087	Acyl-CoA dehydrogenase, C-terminal domain-like	NA	
PF	CL0544	Acyl-coenzyme A oxidase/dehydrogenase N-terminal	NA	
PF	CL0316	Membrane acyl transferase superfamily	NA	
PF	CL0622	Acylphosphatase/BLUF domain-like superfamily	NA	
PF	CL0228	Acyltransferase clan	NA	
PF	CL0204	Bacterial adhesin superfamily	NA	
PF	CL0345	Aerolysin/ETX pore-forming domain superfamily	NA	
PF	CL0648	Aha1/BPI domain-like superfamily	NA	
PF	CL0423	AhpD-like superfamily	NA	
PF	CL0441	RNA-DNA binding Alba-like superfamily	NA	
PF	CL0088	Alkaline phosphatase-like	NA	
PF	CL0284	Allatostatin superfamily	NA	
PF	CL0034	Amidohydrolase superfamily	NA	
PF	CL0685	AmpE/CobD like	NA	
PF	CL0465	Ankyrin repeat superfamily	NA	
PF	CL0416	Transmembrane protein families of the Anoctamin type	NA	
PF	CL0645	N-terminal, cytoplasmic domain of anti-sigma factor superfamily	NA	
PF	CL0627	DUF436/YokD-like superfamily	NA	
PF	CL0620	Leech antihemostatic protein superfamily	NA	
PF	CL0453	Inhibitors of suppressors of apoptosis Bax/Bak	NA	
PF	CL0716	Aquaporin-like superfamily	NA	
PF	CL0700	ArdcN superfamily	NA	
PF	CL0302	Arginase/deacetylase superfamily	NA	
PF	CL0135	Arrestin_N-like	NA	
PF	CL0401	AsmA-like OmpF regulator protein superfamily	NA	
PF	CL0399	Aspartate/glutamate racemase superfamily	NA	
PF	CL0551	Bcl-2 inhibitors of programmed cell death	NA	
PF	CL0688	Barnase-EndoU-ColicinE5/D-RelE like nuclease	NA	
PF	CL0665	BET superfamily	NA	
