CL0247	2H	2H phosphoesterase superfamily	
CL0328	2heme_cytochrom	Transmembrane di-heme cytochrome superfamily	
CL0571	30K_movement	30 kDa viral movement proteins superfamily	
CL0344	4Fe-4S	4Fe-4S ferredoxins	
CL0457	4HB_MCP	Aspartate chemoreceptor, signal-transduction ligand-binding	
CL0053	4H_Cytokine	4-helical cytokine superfamily	
CL0670	4PPT	4'-phosphopantetheinyl transferase superfamily	
CL0464	5_3_exonuc_C	5'-3'-exonuclease C-terminal sub-region	
CL0106	6PGD_C	6-phosphogluconate dehydrogenase C-terminal-like superfamily	
CL0059	6_Hairpin	Six-hairpin glycosidase superfamily	
CL0671	AAA_lid	AAA+ ATPase lid domain superfamily	
CL0603	AA_dh_N	Aminoacid dehydrogenase-like, N-terminal domain superfamily	
CL0181	ABC-2	ABC-2-transporter-like clan	
CL0241	ABC_membrane	ABC transporter membrane domain clan	
CL0028	AB_hydrolase	Alpha/Beta hydrolase fold	
CL0070	ACT	ACT-like domain	
CL0403	ADC-like	Acetoacetate decarboxylase-like	
CL0092	ADF	Actin depolymerizing Factor	
CL0084	ADP-ribosyl	ADP-ribosylation Superfamily	
CL0243	AEP	Archaeo-eukaryotic primase	
CL0278	AIG2	AIG2/ChaC-like superfamily	
CL0615	ALDC	ALDC superfamily	
CL0099	ALDH-like	ALDH-like superfamily	
CL0531	AMP-binding_C	AMP-binding enzyme C-terminal domain superfamily	
CL0356	AMP_N-like	Creatinase/prolidase N-terminal domain superfamily	
CL0378	ANL	ANL superfamily	
CL0650	AOC_barrel	AOC barrel-like superfamily	
CL0062	APC	APC superfamily	
CL0545	APCOP-app_sub	subdomain	
CL0133	AT14A-like	AT14A-like	
CL0179	ATP-grasp	ATP-grasp superfamily	
CL0255	ATP_synthase	ATP synthase F0 subunit	
CL0478	ATPase_I_AtpR	F-type and N-type ATPase, I/AtpR subunit	
CL0330	AVL9	Late secretory pathway transport machinery	
CL0578	AbiEI	Antitoxin of Type IV toxin-antitoxin, Abi system	
CL0132	AbrB	AbrB/MraZ DNA-binding domain	
CL0332	AcetylDC-like	Acetyl-decarboxylase like superfamily	
CL0257	Acetyltrans	N-acetyltransferase like	
CL0108	Actin_ATPase	Actin-like ATPase Superfamily	
CL0713	Acyl-CoA_desat	Integral membrane Acyl-coA desaturase superfamily	
CL0087	Acyl-CoA_dh	Acyl-CoA dehydrogenase, C-terminal domain-like	
CL0544	AcylCoA_ox_dh_N	Acyl-coenzyme A oxidase/dehydrogenase N-terminal	
CL0316	Acyl_transf_3	Membrane acyl transferase superfamily	
CL0622	Acylphosphatase	Acylphosphatase/BLUF domain-like superfamily	
CL0228	Acyltransferase	Acyltransferase clan	
CL0204	Adhesin	Bacterial adhesin superfamily	
CL0345	Aerolisin_ETX	Aerolysin/ETX pore-forming domain superfamily	
CL0648	Aha1_BPI	Aha1/BPI domain-like superfamily	
CL0423	AhpD-like	AhpD-like superfamily	
CL0441	AlbA	RNA-DNA binding Alba-like superfamily	
CL0088	Alk_phosphatase	Alkaline phosphatase-like	
CL0284	Allatostatin	Allatostatin superfamily	
CL0034	Amidohydrolase	Amidohydrolase superfamily	
CL0685	AmpE_CobD-like	AmpE/CobD like	
CL0465	Ank	Ankyrin repeat superfamily	
CL0416	Anoctamin-like	Transmembrane protein families of the Anoctamin type	
CL0645	Anti-sigma_N	N-terminal, cytoplasmic domain of anti-sigma factor superfamily	
CL0627	Antibiotic_NAT	DUF436/YokD-like superfamily	
CL0620	Antihemostatic	Leech antihemostatic protein superfamily	
CL0453	Apoptosis-Inhib	Inhibitors of suppressors of apoptosis Bax/Bak	
CL0716	Aquaporin-like	Aquaporin-like superfamily	
CL0700	ArdcN	ArdcN superfamily	
CL0302	Arginase	Arginase/deacetylase superfamily	
CL0135	Arrestin_N-like	Arrestin_N-like	
CL0401	AsmA-like	AsmA-like OmpF regulator protein superfamily	
CL0399	Asp-glut_race	Aspartate/glutamate racemase superfamily	
CL0551	BCLiA	Bcl-2 inhibitors of programmed cell death	
CL0688	BECR	Barnase-EndoU-ColicinE5/D-RelE like nuclease	
CL0665	BET	BET superfamily	
CL0417	BIR-like	BIR-like domains	
CL0404	BPD_transp_1	BPD transporter like	
CL0459	BRCT-like	BRCT like	
CL0143	B_Fructosidase	Beta fructosidase superfamily	
CL0598	B_GA	Bacterial immunoglobulin/albumin-binding domain superfamily	
CL0446	Bacteriocin_TLN	Translocation domain of colicin-like bacteriocins	
CL0209	Bet_v_1_like	Bet v 1 like	
CL0013	Beta-lactamase	Serine beta-lactamase-like superfamily	
CL0080	Beta-tent	Beta-tent fold	
CL0186	Beta_propeller	Beta propeller clan	
CL0006	C1	Protein kinase C, C1 domain	
CL0100	C1q_TNF	C1q and TNF superfamily	
CL0154	C2	C2 superfamily	
CL0361	C2H2-zf	Classical C2H2 and C2HC zinc fingers	
CL0659	CAP	Cysteine-rich secretory proteins	
CL0391	CAP_C-like	Adenylate cyclase associated (CAP) C terminal like	
CL0203	CBD	Carbohydrate binding domain superfamily	
CL0559	CBD9-like	Small molecule-binding and fam 9 carbohydrate-binding module	
CL0535	CBM	Carbohydrate-binding superfamily	
CL0155	CBM_14_19	Carbohydrate binding domain 14/19 clan	
CL0537	CCCH_zf	CCCH-zinc finger	
CL0281	CCT	CCT like-motif	
CL0109	CDA	Cytidine deaminase-like (CDA) superfamily	
CL0293	CDC	Cholesterol-dependent cytolysin superfamily	
CL0188	CH	Calponin homology domain	
CL0351	CHCH	Coiled-coil helix coiled-coil helix superfamily	
CL0367	CI-2	CI-2 family of serine protease inhibitors	
CL0678	CLIP	CLIP domain superfamily	
CL0663	CNF1_YfiH	CNF1/YfiH-like putative cysteine hydrolases	
CL0714	COX1-like	Cytochrome c oxidase subunit I-like superfamily	
CL0064	CPA_AT	CPA/AT transporter superfamily	
CL0512	CRAL_TRIO	CRAL-TRIO domain superfamily	
CL0586	CTC1	CST, telomere maintenance, complex subunit CTC1	
CL0234	CTPT	CTP transferase-like superfamily	
CL0164	CUB	CUB clan	
CL0026	CU_oxidase	Multicopper oxidase-like domain	
CL0273	CYTH	CYTH-like phosphatase superfamily	
CL0056	C_Lectin	C-type lectin-like superfamily	
CL0165	Cache	Cache-like domain	
CL0163	Calcineurin	Calcineurin-like phosphoesterase superfamily	
CL0116	Calycin	Calycin superfamily	
CL0448	Cargo_bd_muHD	Second domain of Mu2 adaptin subunit (ap50) of ap2 adaptor	
CL0693	Cas9_lobe	Cas9 helical lobe domain	
CL0624	CcdB_PemK	Cell growth inhibitor/plasmid maintenance toxic component superfamily	
CL0402	Cdc48_2-like	Cdc48 domain 2-like	
CL0560	Chalcone-like	Chalcone isomerase-like superfamily	
CL0392	Chaperone-J	Chaperone J-domain superfamily	
CL0355	CheC-like	CheC-like superfamily	
CL0304	CheY	CheY-like superfamily	
CL0634	CheY-binding	CheY-binding domain of CheA superfamily	
CL0043	Chelatase	Chelatase Superfamily	
CL0176	Chemosens_recp	Chemosensory 7tm receptor superfamily	
CL0694	Choline_binding	Choline binding repeat superfamily	
CL0127	ClpP_crotonase	ClpP/Crotonase superfamily	
CL0149	CoA-acyltrans	CoA-dependent acyltransferase superfamily	
CL0601	Cob_adeno_trans	Cobalamin adenosyltransferase-like superfamily	
CL0640	Colicin_D_E5	Colicin D/E5 nuclease domain superfamily	
CL0621	Colipase	Colipase-like superfamily	
CL0425	ComplexI-N	NADH dehydrogenase I, subunit N	
CL0004	Concanavalin	Concanavalin-like lectin/glucanase superfamily	
CL0430	CopD_like	Copper resistance protein D	
CL0047	CuAO_N2_N3	Copper amine oxidase, domains 1 and 2	
CL0029	Cupin	Cupin fold	
CL0065	Cyclin	Cyclin-like superfamily	
CL0475	Cyclophil-like	Cyclophilin-like superfamily	
CL0121	Cystatin	Cystatin-like superfamily	
CL0079	Cystine-knot	Cystine-knot cytokine superfamily	
CL0318	Cytochrome-c	Cytochrome c superfamily	
CL0258	DALR	DALR superfamily	
CL0288	DAP_epimerase	DAP epimerase superfamily	
CL0195	DBL	Duff-binding like superfamily	
CL0387	DHFred	Dihydrofolate reductase-like	
CL0224	DHQS	Dehydroquinate synthase-like superfamily	
CL0308	DMSO_reductase	Dimethyl sulfoxide reductase type II family	
CL0184	DMT	Drug/Metabolite transporter superfamily	
CL0382	DNA-mend	DNA breaking-rejoining enzyme superfamily	
CL0405	DNA_b-psBarrel	DNA-binding pseudo-barrel domain	
CL0060	DNA_clamp	DNA clamp superfamily	
CL0078	DNA_ligase	DNA/RNA ligase superfamily	
CL0194	DNA_pol_B-like	DNA polymerase B like	
CL0242	DNA_primase_lrg	DNA primase large subunit like	
CL0530	DNase_I-like	DNase I-like	
